android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.gutabi.capsloc.world.cars.CarStateEnum IDLE -> f
    com.gutabi.capsloc.world.cars.CarStateEnum DRAGGING -> g
    com.gutabi.capsloc.world.cars.CarStateEnum COASTING_FORWARD -> h
    com.gutabi.capsloc.world.cars.CarStateEnum COASTING_BACKWARD -> i
    com.gutabi.capsloc.world.cars.CarStateEnum[] ENUM$VALUES -> j
    com.gutabi.capsloc.world.cars.CarStateEnum[] values() -> values
    com.gutabi.capsloc.world.cars.CarStateEnum valueOf(java.lang.String) -> valueOf
com.gutabi.capsloc.world.cars.Driver -> com.gutabi.a.d.a.g:
    com.gutabi.capsloc.world.cars.Car c -> j
    com.gutabi.capsloc.world.graph.GraphPosition startGP -> k
    com.gutabi.capsloc.world.graph.Side startSide -> l
    com.gutabi.capsloc.world.graph.GraphPositionPath overallPath -> m
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition overallPos -> n
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition prevOverallPos -> o
    com.gutabi.capsloc.math.Point goalPoint -> p
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition toolOrigOverallPos -> q
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition toolOrigExitingVertexPos -> r
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition toolLastExitingVertexPos -> s
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition toolCoastingGoal -> t
    boolean $assertionsDisabled -> u
    void setOverallPos(com.gutabi.capsloc.world.graph.GraphPositionPathPosition) -> a
com.gutabi.capsloc.world.cars.DrivingEvent -> com.gutabi.a.d.a.h:
com.gutabi.capsloc.world.cars.Engine -> com.gutabi.a.d.a.i:
    double maxSpeed -> b
    double maxRadsPerMeter -> c
    double maxAcceleration -> d
    double frictionForwardImpulseCoefficient -> e
    double frictionLateralImpulseCoefficient -> f
    double frictionAngularImpulseCoefficient -> g
    double driveForwardImpulseCoefficient -> h
    double driveLateralImpulseCoefficient -> i
    double brakeForwardImpulseCoefficient -> j
    double brakeLateralImpulseCoefficient -> k
    double turnAngularImpulseCoefficient -> l
    com.gutabi.capsloc.world.World world -> m
    com.gutabi.capsloc.world.cars.Car c -> n
    void preStep(double) -> a
com.gutabi.capsloc.world.cars.VertexArrivalEvent -> com.gutabi.a.d.a.j:
    com.gutabi.capsloc.world.cars.Driver d -> a
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition entrancePosition -> b
    com.gutabi.capsloc.world.graph.StopSign sign -> c
    int hash -> g
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.gutabi.capsloc.world.cars.VertexEvent -> com.gutabi.a.d.a.k:
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition vertexPosition -> d
    com.gutabi.capsloc.world.graph.Vertex v -> e
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition carPastExitPosition -> f
com.gutabi.capsloc.world.cars.VertexSpawnEvent -> com.gutabi.a.d.a.l:
com.gutabi.capsloc.world.graph.Axis -> com.gutabi.a.d.b.a:
    com.gutabi.capsloc.world.graph.Axis TOPBOTTOM -> a
    com.gutabi.capsloc.world.graph.Axis LEFTRIGHT -> b
    boolean $assertionsDisabled -> c
    com.gutabi.capsloc.world.graph.Axis[] ENUM$VALUES -> d
    com.gutabi.capsloc.world.graph.Axis[] values() -> values
    com.gutabi.capsloc.world.graph.Axis valueOf(java.lang.String) -> valueOf
com.gutabi.capsloc.world.graph.BorderStud -> com.gutabi.a.d.b.b:
    com.gutabi.capsloc.world.graph.Fixture f -> a
    boolean $assertionsDisabled -> b
    boolean across(com.gutabi.capsloc.world.graph.BorderStud) -> a
    boolean withinRowRange(int) -> a
    boolean withinColRange(int) -> b
com.gutabi.capsloc.world.graph.BypassBoard -> com.gutabi.a.d.b.c:
    com.gutabi.capsloc.ui.paint.Color BOARDCOLOR -> a
    com.gutabi.capsloc.world.World world -> b
    com.gutabi.capsloc.math.Point center -> c
    char[][] ini -> d
    java.util.List studs -> e
    java.util.List perimeterSegments -> f
    java.util.List neg -> g
    int originRow -> h
    int originCol -> i
    int rowCount -> j
    int colCount -> k
    com.gutabi.capsloc.math.Point ul -> l
    com.gutabi.capsloc.geom.AABB allStudsAABB -> m
    com.gutabi.capsloc.geom.AABB gridAABB -> n
    com.gutabi.capsloc.geom.AABB gridFudgeAABB -> o
    com.gutabi.capsloc.geom.AABB zoomingAABB -> p
    int jStudCount -> q
    com.gutabi.capsloc.world.graph.BorderStud[] jStuds -> r
    int kStudCount -> s
    com.gutabi.capsloc.world.graph.BorderStud[] kStuds -> t
    com.gutabi.capsloc.world.graph.BorderStud yStud -> u
    com.gutabi.capsloc.world.graph.Vertex exitVertex -> v
    java.util.Map rowTracks -> w
    java.util.Map colTracks -> x
    java.util.Map rowPaths -> D
    java.util.Map colPaths -> E
    com.gutabi.capsloc.ui.Image img -> y
    com.gutabi.capsloc.geom.MutableAABB test -> z
    com.gutabi.capsloc.geom.MutableAABB testFloor -> A
    com.gutabi.capsloc.geom.MutableAABB testCeil -> B
    boolean $assertionsDisabled -> C
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$graph$Side -> F
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$graph$Axis -> G
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$WorldBackground$RenderMethod -> H
    void addExitRoad(com.gutabi.capsloc.world.graph.BorderStud) -> a
    void addExitRoadToTrack(java.util.List,com.gutabi.capsloc.world.graph.BorderStud) -> a
    void addJointRoad(com.gutabi.capsloc.world.graph.BorderStud[]) -> a
    void exitTrackToPath(com.gutabi.capsloc.world.graph.BorderStud) -> b
    void jointTracksToPath(com.gutabi.capsloc.world.graph.BorderStud,com.gutabi.capsloc.world.graph.BorderStud) -> a
    void jointTracksToPath(com.gutabi.capsloc.world.graph.BorderStud,com.gutabi.capsloc.world.graph.BorderStud,com.gutabi.capsloc.world.graph.BorderStud,com.gutabi.capsloc.world.graph.BorderStud) -> a
    void removePerimeterSegment(com.gutabi.capsloc.geom.Line) -> a
    void preStart() -> d
    boolean preStep(double) -> a
    boolean postStep(double) -> c
    com.gutabi.capsloc.world.graph.GraphPositionPath getPath(com.gutabi.capsloc.world.graph.Axis,int) -> a
    com.gutabi.capsloc.math.Point point(double,double) -> a
    com.gutabi.capsloc.world.graph.BypassBoardPosition position(com.gutabi.capsloc.math.Point) -> a
    boolean withinGrid(com.gutabi.capsloc.world.cars.Car,double,com.gutabi.capsloc.math.Point) -> a
    boolean floorAndCeilWithinGrid(com.gutabi.capsloc.world.cars.Car) -> a
    boolean enteringBoard(com.gutabi.capsloc.world.graph.BypassBoardPosition,com.gutabi.capsloc.world.graph.BypassBoardPosition) -> a
    double carInGridFraction(com.gutabi.capsloc.world.cars.Car) -> b
    boolean isUserDeleteable() -> c
    void render() -> a
    void paint_panel(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
    void paintStuds(com.gutabi.capsloc.ui.paint.RenderingContext) -> b
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$graph$Side() -> b
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$graph$Axis() -> e
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$WorldBackground$RenderMethod() -> f
com.gutabi.capsloc.world.graph.BypassBoardPosition -> com.gutabi.a.d.b.d:
    double rowCombo -> a
    double colCombo -> b
    int rowIndex -> c
    int colIndex -> d
    double rowParam -> e
    double colParam -> f
    boolean bound -> g
    int hash -> k
    boolean $assertionsDisabled -> h
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean isBound() -> a
    com.gutabi.capsloc.world.graph.GraphPosition approachNeighbor(com.gutabi.capsloc.world.graph.GraphPosition,double) -> a
    double goalGPPPCombo(int,double,boolean,com.gutabi.capsloc.world.graph.GraphPosition,com.gutabi.capsloc.world.graph.GraphPositionPath,com.gutabi.capsloc.world.graph.GraphPositionPathPosition,double) -> a
com.gutabi.capsloc.world.graph.BypassStud -> com.gutabi.a.d.b.e:
    com.gutabi.capsloc.world.World world -> c
    com.gutabi.capsloc.world.graph.BypassBoard board -> d
    int row -> e
    int col -> f
    com.gutabi.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite sprite -> g
    com.gutabi.capsloc.geom.AABB aabb -> h
    java.lang.String toString() -> toString
    void paint(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
com.gutabi.capsloc.world.graph.Direction -> com.gutabi.a.d.b.f:
    com.gutabi.capsloc.world.graph.Direction STARTTOEND -> a
    com.gutabi.capsloc.world.graph.Direction ENDTOSTART -> b
    boolean $assertionsDisabled -> c
    com.gutabi.capsloc.world.graph.Direction[] ENUM$VALUES -> d
    com.gutabi.capsloc.world.graph.Direction[] values() -> values
    com.gutabi.capsloc.world.graph.Direction valueOf(java.lang.String) -> valueOf
com.gutabi.capsloc.world.graph.Edge -> com.gutabi.a.d.b.g:
    int id -> a
    int pointCount() -> a
    double getTotalLength(com.gutabi.capsloc.world.graph.Vertex,com.gutabi.capsloc.world.graph.Vertex) -> a
    com.gutabi.capsloc.world.graph.Direction getDirection(com.gutabi.capsloc.world.graph.Axis) -> a
    com.gutabi.capsloc.world.graph.Vertex getReferenceVertex(com.gutabi.capsloc.world.graph.Axis) -> b
    com.gutabi.capsloc.world.graph.Vertex getOtherVertex(com.gutabi.capsloc.world.graph.Axis) -> c
    com.gutabi.capsloc.world.graph.GraphPosition travelFromReferenceVertex(com.gutabi.capsloc.world.graph.Axis,double) -> a
    com.gutabi.capsloc.world.graph.GraphPosition travelFromOtherVertex(com.gutabi.capsloc.world.graph.Axis,double) -> b
com.gutabi.capsloc.world.graph.EdgePosition -> com.gutabi.a.d.b.h:
    com.gutabi.capsloc.world.graph.Axis axis -> a
    boolean $assertionsDisabled -> b
    com.gutabi.capsloc.world.graph.GraphPosition travelToReferenceVertex(com.gutabi.capsloc.world.graph.Axis,double) -> a
    com.gutabi.capsloc.world.graph.GraphPosition travelToOtherVertex(com.gutabi.capsloc.world.graph.Axis,double) -> b
    com.gutabi.capsloc.world.graph.GraphPosition nextBoundTowardReferenceVertex() -> b
    com.gutabi.capsloc.world.graph.GraphPosition nextBoundTowardOtherVertex() -> c
    int getIndex() -> d
    double getParam() -> e
    double getCombo() -> f
    com.gutabi.capsloc.world.graph.GraphPosition approachNeighbor(com.gutabi.capsloc.world.graph.GraphPosition,double) -> a
    double goalGPPPCombo(int,double,boolean,com.gutabi.capsloc.world.graph.GraphPosition,com.gutabi.capsloc.world.graph.GraphPositionPath,com.gutabi.capsloc.world.graph.GraphPositionPathPosition,double) -> a
com.gutabi.capsloc.world.graph.Fixture -> com.gutabi.a.d.b.i:
    double SPAWN_FREQUENCY_SECONDS -> a
    com.gutabi.capsloc.world.graph.Axis a -> b
    com.gutabi.capsloc.world.graph.Side facingSide -> v
    com.gutabi.capsloc.world.graph.FixtureType type -> w
    com.gutabi.capsloc.world.graph.Fixture match -> c
    com.gutabi.capsloc.world.graph.GraphPositionPath shortestPathToMatch -> d
    double lastSpawnTime -> e
    int outstandingCars -> f
    com.gutabi.capsloc.ui.Image img -> g
    com.gutabi.capsloc.geom.AABB intersection -> h
    com.gutabi.capsloc.world.cars.AutonomousCar waitingCar -> i
    boolean $assertionsDisabled -> j
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$WorldBackground$RenderMethod -> x
    void setFacingSide(com.gutabi.capsloc.world.graph.Side) -> a
    com.gutabi.capsloc.world.graph.Side getFacingSide() -> a
    boolean supportsStopSigns() -> b
    boolean isUserDeleteable() -> c
    void preStart() -> d
    boolean preStep(double) -> a
    boolean postStep(double) -> c
    com.gutabi.capsloc.world.graph.GraphPositionPath getShortestPathToMatch() -> e
    void spawnNewCar(double) -> b
    boolean active(double) -> d
    com.gutabi.capsloc.world.cars.AutonomousCar createNewCar() -> i
    void render() -> f
    void paint_panel(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
    void paintScene(com.gutabi.capsloc.ui.paint.RenderingContext) -> b
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$WorldBackground$RenderMethod() -> g
com.gutabi.capsloc.world.graph.FixtureType -> com.gutabi.a.d.b.j:
    com.gutabi.capsloc.world.graph.FixtureType SOURCE -> a
    com.gutabi.capsloc.world.graph.FixtureType SINK -> b
    boolean $assertionsDisabled -> c
    com.gutabi.capsloc.world.graph.FixtureType[] ENUM$VALUES -> d
    com.gutabi.capsloc.world.graph.FixtureType[] values() -> values
    com.gutabi.capsloc.world.graph.FixtureType valueOf(java.lang.String) -> valueOf
com.gutabi.capsloc.world.graph.GPPAccumulator -> com.gutabi.a.d.b.k:
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition par -> a
    com.gutabi.capsloc.math.Point p -> b
    int closestIndex -> c
    double closestParam -> d
    double closestDistance -> e
    boolean $assertionsDisabled -> f
    void reset(com.gutabi.capsloc.math.Point) -> a
    void apply(com.gutabi.capsloc.world.graph.GraphPositionPathPosition,com.gutabi.capsloc.world.graph.GraphPositionPathPosition) -> a
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition result() -> a
com.gutabi.capsloc.world.graph.Graph -> com.gutabi.a.d.b.l:
    com.gutabi.capsloc.world.World world -> a
    java.util.List vertices -> b
    java.util.List roads -> c
    java.util.List mergers -> d
    java.util.List boards -> e
    com.gutabi.capsloc.world.graph.GraphPositionPathFactory pathFactory -> f
    java.util.List paths -> g
    com.gutabi.capsloc.geom.AABB aabb -> h
    com.gutabi.capsloc.ui.Image img -> i
    com.gutabi.capsloc.world.graph.Vertex[] vertexIDs -> j
    double[][] distances -> k
    com.gutabi.capsloc.world.graph.Vertex[][] nextHighest -> l
    boolean $assertionsDisabled -> m
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$graph$Direction -> n
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$WorldBackground$RenderMethod -> o
    void preStart() -> a
    boolean preStep(double) -> a
    void postStep(double) -> b
    java.util.Set addVertexTop(com.gutabi.capsloc.world.graph.Vertex) -> a
    java.util.Set createRoadTop(com.gutabi.capsloc.world.graph.Road) -> a
    void insertBypassBoardTop(com.gutabi.capsloc.world.graph.BypassBoard) -> a
    boolean automaticMergeOrDestroy(com.gutabi.capsloc.world.graph.Vertex) -> b
    boolean forceMergeOrDestroy(com.gutabi.capsloc.world.graph.Vertex) -> c
    void addVertex(com.gutabi.capsloc.world.graph.Vertex) -> d
    void createRoad(com.gutabi.capsloc.world.graph.Road,int) -> a
    void destroyVertex(com.gutabi.capsloc.world.graph.Vertex) -> e
    void destroyRoad(com.gutabi.capsloc.world.graph.Road) -> b
    void computeAABB() -> e
    com.gutabi.capsloc.world.graph.Vertex shortestPathChoice(com.gutabi.capsloc.world.graph.Vertex,com.gutabi.capsloc.world.graph.Vertex) -> a
    double distanceBetweenVertices(com.gutabi.capsloc.world.graph.Vertex,com.gutabi.capsloc.world.graph.Vertex) -> b
    com.gutabi.capsloc.Entity pureGraphIntersectCircle(com.gutabi.capsloc.geom.Circle) -> a
    com.gutabi.capsloc.Entity pureGraphIntersectCapsule(com.gutabi.capsloc.geom.Capsule) -> a
    com.gutabi.capsloc.world.graph.RoadPosition findClosestRoadPosition(com.gutabi.capsloc.math.Point,double) -> a
    com.gutabi.capsloc.world.graph.Intersection split(com.gutabi.capsloc.world.graph.RoadPosition) -> a
    void refreshVertexIDs() -> f
    void refreshRoadIDs() -> g
    void initializeMatrices() -> h
    void merge(com.gutabi.capsloc.world.graph.Vertex) -> f
    void render() -> b
    void paint_panel(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
    void paintStats(com.gutabi.capsloc.ui.paint.RenderingContext) -> b
    void paintScene(com.gutabi.capsloc.ui.paint.RenderingContext) -> c
    void paintIDs(com.gutabi.capsloc.ui.paint.RenderingContext) -> d
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$graph$Direction() -> c
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$WorldBackground$RenderMethod() -> d
com.gutabi.capsloc.world.graph.GraphPosition -> com.gutabi.a.d.b.m:
    com.gutabi.capsloc.math.Point p -> i
    com.gutabi.capsloc.Entity entity -> j
    boolean isBound() -> a
    com.gutabi.capsloc.world.graph.GraphPosition approachNeighbor(com.gutabi.capsloc.world.graph.GraphPosition,double) -> a
    double goalGPPPCombo(int,double,boolean,com.gutabi.capsloc.world.graph.GraphPosition,com.gutabi.capsloc.world.graph.GraphPositionPath,com.gutabi.capsloc.world.graph.GraphPositionPathPosition,double) -> a
com.gutabi.capsloc.world.graph.GraphPositionPath -> com.gutabi.a.d.b.n:
    java.util.List poss -> o
    int size -> a
    com.gutabi.capsloc.world.graph.GraphPosition start -> b
    com.gutabi.capsloc.world.graph.GraphPosition end -> c
    double[] cumulativeDistancesFromStart -> d
    double totalLength -> e
    boolean hasLoop -> f
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition startPos -> g
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition endPos -> h
    java.util.Map verticesMap -> i
    java.util.Map edgesMap -> j
    java.util.Map axesMap -> k
    java.util.List borderPositions -> p
    java.util.List currentDrivers -> l
    java.util.Map sharedEdgesMap -> m
    int hash -> q
    java.util.Map hitMap -> r
    boolean $assertionsDisabled -> n
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.gutabi.capsloc.world.graph.GraphPosition get(int) -> a
    com.gutabi.capsloc.world.cars.VertexArrivalEvent vertexArrivalTest(com.gutabi.capsloc.world.cars.AutonomousDriver,double) -> a
    int nextVertexIndex(int,double) -> a
    int prevVertexIndex(int,double) -> b
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition findGraphPositionPathPosition(com.gutabi.capsloc.world.graph.GraphPosition,double) -> a
    void precomputeHitTestData() -> a
    java.util.Map precomputeHitTestDataNew() -> c
    void clearHitTestData() -> b
    com.gutabi.capsloc.world.cars.AutonomousDriver driverProximityTest(com.gutabi.capsloc.world.graph.GraphPositionPathPosition,double) -> a
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition hitTest(com.gutabi.capsloc.world.cars.Driver,com.gutabi.capsloc.world.graph.GraphPositionPathPosition) -> a
    com.gutabi.capsloc.Entity pureGraphIntersectOBB(com.gutabi.capsloc.geom.MutableOBB,com.gutabi.capsloc.world.graph.GraphPositionPathPosition) -> a
com.gutabi.capsloc.world.graph.GraphPositionPathFactory -> com.gutabi.a.d.b.o:
    com.gutabi.capsloc.world.graph.Graph graph -> a
    boolean $assertionsDisabled -> b
    com.gutabi.capsloc.world.graph.GraphPositionPath createShortestVertexPath(java.util.List) -> a
    void calculateShortestVertexPath(java.util.List,com.gutabi.capsloc.world.graph.VertexPosition,com.gutabi.capsloc.world.graph.VertexPosition) -> a
    void fillin(java.util.List,com.gutabi.capsloc.world.graph.VertexPosition,com.gutabi.capsloc.world.graph.VertexPosition,com.gutabi.capsloc.world.graph.Edge,int) -> a
com.gutabi.capsloc.world.graph.GraphPositionPathPosition -> com.gutabi.a.d.b.p:
    com.gutabi.capsloc.world.graph.GraphPositionPath path -> a
    int index -> b
    double param -> c
    double combo -> d
    boolean bound -> e
    com.gutabi.capsloc.math.Point p -> f
    com.gutabi.capsloc.world.graph.GraphPosition gp -> g
    double lengthToStartOfPath -> h
    double lengthToEndOfPath -> i
    double angle -> j
    int hash -> o
    com.gutabi.capsloc.geom.MutableOBB mao -> k
    com.gutabi.capsloc.geom.MutableOBB mbo -> l
    com.gutabi.capsloc.geom.MutableSweptOBB swept -> m
    boolean $assertionsDisabled -> n
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    boolean isEndOfPath() -> a
    com.gutabi.capsloc.math.Point pathVector() -> b
    double lengthTo(com.gutabi.capsloc.world.graph.GraphPositionPathPosition) -> a
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition travel(double,boolean) -> a
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition travelByVertex(double,boolean) -> b
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition travelByBound(double,boolean,com.gutabi.capsloc.world.graph.GPPAccumulator) -> a
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition travelWithinBound(com.gutabi.capsloc.world.graph.GraphPosition,double,boolean,com.gutabi.capsloc.world.graph.GPPAccumulator) -> a
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition travelForward(double) -> a
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition travelBackward(double) -> b
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition nextBound() -> c
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition prevBound() -> d
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition floor() -> e
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition ceil() -> f
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition floor(double) -> c
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition ceil(double) -> d
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition round(double) -> e
    int prevVertexIndex() -> g
    int nextVertexIndex() -> h
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition prevVertexPosition() -> i
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition nextVertexPosition() -> j
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition forwardSearch(com.gutabi.capsloc.math.Point,double) -> a
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition backwardSearch(com.gutabi.capsloc.math.Point,double) -> b
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition generalSearch(com.gutabi.capsloc.math.Point,double) -> c
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition furthestAllowablePosition(com.gutabi.capsloc.world.cars.Car,com.gutabi.capsloc.world.graph.GraphPositionPathPosition) -> a
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition furthestAllowablePositionForward(com.gutabi.capsloc.world.cars.Car,com.gutabi.capsloc.world.graph.GraphPositionPathPosition) -> b
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition furthestAllowablePositionBackward(com.gutabi.capsloc.world.cars.Car,com.gutabi.capsloc.world.graph.GraphPositionPathPosition) -> c
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition findFirstRightAngleForwardOrEnd(com.gutabi.capsloc.world.graph.GraphPositionPathPosition) -> b
    com.gutabi.capsloc.world.graph.GraphPositionPathPosition findFirstRightAngleBackwardOrEnd(com.gutabi.capsloc.world.graph.GraphPositionPathPosition) -> c
    double firstCollisionParam(com.gutabi.capsloc.world.cars.Car,com.gutabi.capsloc.geom.SweptOBB) -> a
    double firstCollisionParam(com.gutabi.capsloc.world.cars.Car,com.gutabi.capsloc.geom.MutableSweptOBB) -> a
    int movesDistance(com.gutabi.capsloc.world.graph.GraphPositionPathPosition,com.gutabi.capsloc.world.cars.Car) -> a
com.gutabi.capsloc.world.graph.Intersection -> com.gutabi.a.d.b.q:
    boolean $assertionsDisabled -> a
    boolean isUserDeleteable() -> c
    boolean supportsStopSigns() -> b
    void preStart() -> d
    boolean preStep(double) -> a
    boolean postStep(double) -> c
    void render() -> f
    void paint_panel(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
    void paintScene(com.gutabi.capsloc.ui.paint.RenderingContext) -> b
com.gutabi.capsloc.world.graph.Merger -> com.gutabi.a.d.b.r:
    com.gutabi.capsloc.math.Point ul -> b
    com.gutabi.capsloc.world.graph.Fixture top -> c
    com.gutabi.capsloc.world.graph.Fixture left -> d
    com.gutabi.capsloc.world.graph.Fixture right -> e
    com.gutabi.capsloc.world.graph.Fixture bottom -> f
    com.gutabi.capsloc.world.graph.Direction leftRightDir -> i
    com.gutabi.capsloc.world.graph.Direction topBottomDir -> j
    double[] cumulativeLengthsFromTop -> k
    double[] cumulativeLengthsFromLeft -> l
    com.gutabi.capsloc.geom.AABB shape -> g
    com.gutabi.capsloc.geom.Line debugSkeletonTopBottomLine -> m
    com.gutabi.capsloc.geom.Line debugSkeletonLeftRightLine -> n
    boolean $assertionsDisabled -> h
    java.lang.String toString() -> toString
    int pointCount() -> a
    double getTotalLength(com.gutabi.capsloc.world.graph.Vertex,com.gutabi.capsloc.world.graph.Vertex) -> a
    com.gutabi.capsloc.world.graph.Vertex getReferenceVertex(com.gutabi.capsloc.world.graph.Axis) -> b
    com.gutabi.capsloc.world.graph.Vertex getOtherVertex(com.gutabi.capsloc.world.graph.Axis) -> c
    com.gutabi.capsloc.world.graph.Direction getDirection(com.gutabi.capsloc.world.graph.Axis) -> a
    void enterDistancesMatrix(double[][]) -> a
    com.gutabi.capsloc.world.graph.GraphPosition travelFromReferenceVertex(com.gutabi.capsloc.world.graph.Axis,double) -> a
    com.gutabi.capsloc.world.graph.GraphPosition travelFromOtherVertex(com.gutabi.capsloc.world.graph.Axis,double) -> b
    boolean isUserDeleteable() -> c
    void preStart() -> d
    boolean preStep(double) -> a
    boolean postStep(double) -> c
    com.gutabi.capsloc.math.Point get(int,com.gutabi.capsloc.world.graph.Axis) -> a
    double getLengthFromLeft(int) -> a
    double getLengthFromTop(int) -> b
    void paint_panel(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
    void paintSkeleton(com.gutabi.capsloc.ui.paint.RenderingContext) -> b
com.gutabi.capsloc.world.graph.MergerPosition -> com.gutabi.a.d.b.s:
    com.gutabi.capsloc.world.graph.Merger m -> c
    int index -> d
    double param -> e
    double combo -> f
    double distanceToLeftOfMerger -> g
    double distanceToRightOfMerger -> h
    double distanceToTopOfMerger -> k
    double distanceToBottomOfMerger -> l
    boolean bound -> m
    int hash -> o
    boolean $assertionsDisabled -> n
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    boolean isBound() -> a
    int getIndex() -> d
    double getParam() -> e
    double getCombo() -> f
    com.gutabi.capsloc.world.graph.GraphPosition nextBoundTowardOtherVertex() -> c
    com.gutabi.capsloc.world.graph.GraphPosition nextBoundTowardReferenceVertex() -> b
    com.gutabi.capsloc.world.graph.GraphPosition travelToReferenceVertex(com.gutabi.capsloc.world.graph.Axis,double) -> a
    com.gutabi.capsloc.world.graph.GraphPosition travelToOtherVertex(com.gutabi.capsloc.world.graph.Axis,double) -> b
    com.gutabi.capsloc.world.graph.GraphPosition travelFromTop(com.gutabi.capsloc.world.graph.Merger,double) -> a
    com.gutabi.capsloc.world.graph.GraphPosition travelFromBottom(com.gutabi.capsloc.world.graph.Merger,double) -> b
    com.gutabi.capsloc.world.graph.GraphPosition travelFromLeft(com.gutabi.capsloc.world.graph.Merger,double) -> c
    com.gutabi.capsloc.world.graph.GraphPosition travelFromRight(com.gutabi.capsloc.world.graph.Merger,double) -> d
    com.gutabi.capsloc.world.graph.GraphPosition nextBoundFromTop(com.gutabi.capsloc.world.graph.Merger) -> a
    com.gutabi.capsloc.world.graph.GraphPosition nextBoundFromBottom(com.gutabi.capsloc.world.graph.Merger) -> b
    com.gutabi.capsloc.world.graph.GraphPosition nextBoundFromLeft(com.gutabi.capsloc.world.graph.Merger) -> c
    com.gutabi.capsloc.world.graph.GraphPosition nextBoundFromRight(com.gutabi.capsloc.world.graph.Merger) -> d
    com.gutabi.capsloc.world.graph.GraphPosition nextBoundToLeft(com.gutabi.capsloc.world.graph.Merger,int,double) -> a
    com.gutabi.capsloc.world.graph.GraphPosition nextBoundToRight(com.gutabi.capsloc.world.graph.Merger,int,double) -> b
    com.gutabi.capsloc.world.graph.GraphPosition nextBoundToTop(com.gutabi.capsloc.world.graph.Merger,int,double) -> c
    com.gutabi.capsloc.world.graph.GraphPosition nextBoundToBottom(com.gutabi.capsloc.world.graph.Merger,int,double) -> d
